
kernel/kernel.bin:     file format elf32-i386
 c0106250 08536804 7710c0e8 91fdffff 83c4086a  .Sh.w..........j
 c0106260 0257e8f5 09000083 c4086a03 56e8ea09  .W........j.V...
 c0106270 000083c4 086a0153 e8df0900 0083c410  .....j.S........
 c0106280 5b5e5fc3 57565383 ec0c6a14 e8820a00  [^_.WVS...j.....
 c0106290 0089c6c7 000a0000 00c74004 0f000000  ..........@.....
 c01062a0 c7400810 000000c7 400c0b00 0000c740  .@......@......@
 c01062b0 10020000 0083c410 bb000000 0083ec04  ................
 c01062c0 ff349e53 681f7710 c0e81ffd ffff83c3  .4.Sh.w.........
 c01062d0 0183c410 83fb0575 e483ec08 56682d77  .......u....Vh-w
 c01062e0 10c0e806 fdffff89 3424e862 0b0000c7  ........4$.b....
 c01062f0 04241800 0000e818 0a000089 c7c7000a  .$..............
 c0106300 000000c7 40040f00 0000c740 0c0b0000  ....@......@....
 c0106310 00c74010 02000000 c7042428 000000e8  ..@.......$(....
 c0106320 ef090000 89c683c4 1089c2b8 05000000  ................
 c0106330 890283c0 0a83c204 83f86975 f3bb0000  ..........iu....
 c0106340 000083ec 04ff349f 53684277 10c0e89a  ......4.ShBw....
 c0106350 fcffff83 c30183c4 1083fb06 75e483ec  ............u...
 c0106360 08576851 7710c0e8 81fcffff 83c410bb  .WhQw...........
 c0106370 00000000 83ec04ff 349e5368 677710c0  ........4.Shgw..
 c0106380 e868fcff ff83c301 83c41083 fb0a75e4  .h............u.
 c0106390 83ec0856 68767710 c0e84ffc ffff893c  ...Vhvw...O....<
 c01063a0 24e8ab0a 00008934 24e8a30a 000083c4  $......4$.......
 c01063b0 105b5e5f c3575653 8b7c2410 83ec0c68  .[^_.WVS.|$....h
 c01063c0 8c7710c0 e83ceeff ff83c410 bb1c0000  .w...<..........
 c01063d0 00be0f00 0000eb1a 83ec0c83 c0370fbe  .............7..
 c01063e0 c050e81f edffff83 c41083eb 0483fbfc  .P..............
 c01063f0 742389f0 89d9d3e0 21f8d3e8 83f8097f  t#......!.......
 c0106400 d783ec0c 83c0300f bec050e8 f6ecffff  ......0...P.....
 c0106410 83c410eb d583ec0c 6a0ae8e7 ecffff83  ........j.......
 c0106420 c4105b5e 5fc35653 83ec108b 74242068  ..[^_.VS....t$ h
 c0106430 8f7710c0 e8ccedff ff83c404 ff353881  .w...........58.
 c0106440 10c0e86e ffffff8b 46188b90 000000c0  ...n....F.......
 c0106450 8915e0d8 10c08b80 040000c0 a3ecd810  ................
 c0106460 c0c70424 987710c0 e898edff ff83c404  ...$.w..........
 c0106470 ff353481 10c0e83a ffffffc7 04249f77  .54....:.....$.w
 c0106480 10c0e87e edffff83 c404ff35 ecd810c0  ...~.......5....
 c0106490 e820ffff ffa13481 10c03905 ecd810c0  . ....4...9.....
 c01064a0 0f4305ec d810c089 0424e87b 060000c7  .C.......$.{....
 c01064b0 0424ac77 10c0e84a edffff83 c410837e  .$.w...J.......~
 c01064c0 2c007432 bb000000 00eb1983 ec08ff70  ,.t2...........p
 c01064d0 0cff7004 e8730600 0083c410 83c31839  ..p..s.........9
 c01064e0 5e2c7612 8b46308d 84030000 00c08378  ^,v..F0........x
 c01064f0 140175e8 ebd5817c 241002b0 ad2b7520  ..u....|$....+u 
 c0106500 f6064074 3b83ec08 a1348110 c0050040  ..@t;....4.....@
 c0106510 0000506a 00e86106 000083c4 145b5ec3  ..Pj..a......[^.
 c0106520 83ec0c68 d07610c0 e8d8ecff ffc70424  ...h.v.........$
 c0106530 ba7710c0 e8ccecff fffaf483 c410ebc0  .w..............
 c0106540 83ec0c68 d07610c0 e8b8ecff ffc70424  ...h.v.........$
 c0106550 307910c0 e8acecff fffaf483 c410eba5  0y..............
 c0106560 565383ec 048b5c24 14e848ed ffff83ec  VS....\$..H.....
 c0106570 0853ff74 241ce8ab feffffe8 07040000  .S.t$...........
 c0106580 e8ff0600 00c70424 00040000 e8820700  .......$........
 c0106590 00a38cd0 10c0c704 24d17710 c0e863ec  ........$.w...c.
 c01065a0 ffffc704 245c7910 c0e83ffa ffffc704  ....$\y...?.....
 c01065b0 247c7910 c0e833fa ffffc704 249c7910  $|y...3.....$.y.
 c01065c0 c0e827fa ffffc704 24bc7910 c0e81bfa  ..'.....$.y.....
 c01065d0 ffffc704 24de7710 c0e80ffa ffffe813  ....$.w.........
 c01065e0 eeffffc7 0424f377 10c0e8fe f9ffffc7  .....$.w........
 c01065f0 0424fc77 10c0e8f2 f9ffffe8 a6efffff  .$.w............
 c0106600 c70424f3 7710c0e8 e1f9ffff c7042411  ..$.w.........$.
 c0106610 7810c0e8 d5f9ffff e8460900 00c70424  x........F.....$
 c0106620 f37710c0 e8c4f9ff ffc70424 267810c0  .w.........$&x..
 c0106630 e8b8f9ff ffe88f0c 0000c704 24f37710  ............$.w.
 c0106640 c0e8a7f9 ffffc704 243b7810 c0e89bf9  ........$;x.....
 c0106650 ffffe835 edffffc7 0424f377 10c0e88a  ...5.....$.w....
 c0106660 f9ffffc7 04245278 10c0e87e f9ffffe8  .....$Rx...~....
 c0106670 fdecffff c704246b 7810c0e8 6df9ffff  ......$kx...m...
 c0106680 c7042475 7810c0e8 61f9ffff e8aceeff  ..$ux...a.......
 c0106690 ffc70424 6b7810c0 e850f9ff ff83c404  ...$kx...P......
 c01066a0 ff35e0d8 10c0e8d7 f1ffff83 c40cff35  .5.............5
 c01066b0 348110c0 ff353881 10c068dc 7910c0e8  4....58...h.y...
 c01066c0 29f9ffff 891c24e8 9afaffff fbc70424  ).....$........$
 c01066d0 00040000 e83a0600 0089c383 c408ff35  .....:.........5
 c01066e0 84d010c0 688e7810 c0e8f1f2 ffff83c4  ....h.x.........
 c01066f0 1085c00f 84050100 0089c683 b8980000  ................
 c0106700 00000f84 0b010000 536a01ff b0840000  ........Sj......
 c0106710 0050e8ae f1ffff8b 86840000 00c60403  .P..............
 c0106720 0083c408 5368d078 10c0e8be f8ffff83  ....Sh.x........
 c0106730 c41083ec 0c68d478 10c0e8ae f8ffff83  .....h.x........
 c0106740 c408ff35 84d010c0 68047a10 c0e88df2  ...5....h.z.....
 c0106750 ffff89c6 83c41085 c00f84c9 00000083  ................
 c0106760 b8980000 00000f84 d1000000 536a01ff  ............Sj..
 c0106770 b0840000 0050e84a f1ffff8b 86840000  .....P.J........
 c0106780 00c60403 0083c408 5368d078 10c0e85a  ........Sh.x...Z
 c0106790 f8ffff83 c41083ec 08ff3584 d010c068  ..........5....h
 c01067a0 d87810c0 e836f2ff ff89c383 c41085c0  .x...6..........
 c01067b0 0f849c00 000083b8 98000000 000f84a1  ................
 c01067c0 00000083 ec0cffb0 84000000 e8420500  .............B..
 c01067d0 0089c6a3 c8d010c0 506a01ff b3840000  ........Pj......
 c01067e0 0053e8de f0ffff83 c420ffd6 83ec0c68  .S....... .....h
 c01067f0 e37810c0 e80ceaff ff83c410 ebfe83ec  .x..............
 c0106800 0c68a478 10c0e8e2 f7ffff83 c410e91f  .h.x............
 c0106810 ffffff83 ec0c68b4 7810c0e8 cdf7ffff  ......h.x.......
 c0106820 83c410e9 0affffff 83ec0c68 a47810c0  ...........h.x..
 c0106830 e8b8f7ff ff83c410 e959ffff ff83ec0c  .........Y......
 c0106840 68b47810 c0e8a3f7 ffff83c4 10e944ff  h.x...........D.
 c0106850 ffff83ec 0c68a478 10c0e88e f7ffff83  .....h.x........
 c0106860 c410eb88 83ec0c68 b47810c0 e87cf7ff  .......h.x...|..
 c0106870 ff83c410 e973ffff ff5383ec 148b5c24  .....s...S....\$
 c0106880 1c53e82e fbffff8d 83000000 c0a32090  .S............ .
 c0106890 10c00f22 d883c418 5bc30f20 c00d0100  ..."....[.. ....
 c01068a0 00800f22 c0c35756 538b4424 1089c3c1  ..."..WVS.D$....
 c01068b0 eb0c81e3 ff030000 c1e8168b 15209010  ............. ..
 c01068c0 c08d3482 f6060174 0e8b0625 00f0ffff  ..4....t...%....
 c01068d0 8d04985b 5e5fc383 ec0c6a01 e83a0300  ...[^_....j..:..
 c01068e0 0089c783 c40c6800 1000006a 0050e82e  ......h....j.P..
 c01068f0 f2ffff83 cf03893e 83c410eb cc5383ec  .......>.....S..
 c0106900 148b5c24 1c6a01e8 0f030000 83c41085  ..\$.j..........
 c0106910 c0740f89 c281e200 f0ffff0b 1383ca01  .t..............
 c0106920 891383c4 085bc353 83ec088b 5c24108b  .....[.S....\$..
 c0106930 032500f0 ffff7508 8323fe83 c4085bc3  .%....u..#....[.
 c0106940 83ec086a 0150e811 03000083 c410ebe8  ...j.P..........
 c0106950 83ec18ff 74241ce8 4affffff 8b542424  ....t$..J....T$$
 c0106960 81e200f0 ffff0b10 83ca0189 1083c41c  ................
 c0106970 c383ec18 ff74241c e829ffff ff8120fe  .....t$..).... .
 c0106980 0f000083 c41cc353 83ec146a 01e88902  .......S...j....
 c0106990 00002d00 000040a3 1c9010c0 c7042401  ..-...@.......$.
 c01069a0 000000e8 73020000 2d000000 40a31890  ....s...-...@...
 c01069b0 10c0c704 24347a10 c0e847e8 ffff83c4  ....$4z...G.....
 c01069c0 04ff351c 9010c0e8 e9f9ffff 83c404ff  ..5.............
 c01069d0 35189010 c0e8dbf9 ffff83c4 10b80000  5...............
 c01069e0 00008b15 1c9010c0 c7040202 00000083  ................
 c01069f0 c0043d00 10000075 e9a11890 10c00500  ..=....u........
 c0106a00 00004083 c8038b15 1c9010c0 8982000c  ..@.............
 c0106a10 0000b800 00000089 c2c1e20a 83ca038b  ................
 c0106a20 0d189010 c0891401 83c0043d 00100000  ...........=....
 c0106a30 75e5bb00 00000083 ec0ca11c 9010c0ff  u...............
 c0106a40 3418e86e f9ffff83 c30483c4 1083fb14  4..n............
 c0106a50 75e583ec 0c687378 10c0e8a6 e7ffff83  u....hsx........
 c0106a60 c404a11c 9010c0ff b0000c00 00e843f9  ..............C.
 c0106a70 ffffc704 24737810 c0e887e7 ffff83c4  ....$sx.........
 c0106a80 10bb0000 000083ec 0ca11890 10c0ff34  ...............4
 c0106a90 18e81ff9 ffff83c3 0483c410 83fb1475  ...............u
 c0106aa0 e583ec0c a11c9010 c0050000 004050e8  .............@P.
 c0106ab0 c5fdffff e8e1fdff ff83c410 ebfe538b  ..............S.
 c0106ac0 4c24088d 411f85c9 0f49c1c1 f8058b15  L$..A....I......
 c0106ad0 f0d810c0 8d148289 c8c1f81f c1e81b01  ................
 c0106ae0 c183e11f 29c1b8fe ffffffd3 c023028b  ....)........#..
 c0106af0 5c240cd3 e309d889 025bc38b 4c24048d  \$.......[..L$..
 c0106b00 511f85c9 0f49d1c1 fa0589c8 c1f81fc1  Q....I..........
 c0106b10 e81b01c1 83e11f29 c1b80100 0000d3e0  .......)........
 c0106b20 8b0df0d8 10c02304 91c383ec 108b4424  ......#.......D$
 c0106b30 142d0000 0040a3f0 d810c068 00400000  .-...@.....h.@..
 c0106b40 6a0050e8 d9efffff 83c41cc3 56538b74  j.P.........VS.t
 c0106b50 240c8d9e ff0f0000 c1eb0c03 742410c1  $...........t$..
 c0106b60 ee0c39f3 7d126a01 53e850ff ffff83c3  ..9.}.j.S.P.....
 c0106b70 0183c408 39de75ee 5b5ec356 538b4424  ....9.u.[^.VS.D$
 c0106b80 0c89c3c1 eb0c8b54 24108db4 10ff0f00  .......T$.......
 c0106b90 00c1ee0c 39f37d12 6a0053e8 1effffff  ....9.}.j.S.....
 c0106ba0 83c30183 c40839de 75ee5b5e c3555756  ......9.u.[^.UWV
 c0106bb0 5383ec04 a1f0d810 c0890424 be000000  S..........$....
 c0106bc0 00eb0b8d 770181fe ffff0100 7f468d46  ....w........F.F
 c0106bd0 0785f60f 49c6c1f8 038d7e07 8b142483  ....I.....~...$.
 c0106be0 3c820074 de837c24 1800741e 89f389f5  <..t..|$..t.....
 c0106bf0 036c2418 89df53e8 fffeffff 83c40485  .l$...S.........
 c0106c00 c074c083 c30139dd 75ea89f0 83c4045b  .t....9.u......[
 c0106c10 5e5f5dc3 beffffff ffebef57 56538b74  ^_]........WVS.t
 c0106c20 241056e8 85ffffff 83c40483 f8ff7425  $.V...........t%
 c0106c30 89c785f6 741689c3 01c66a00 53e87cfe  ....t.....j.S.|.
 c0106c40 ffff83c3 0183c408 39f375ee 89f8c1e0  ........9.u.....
 c0106c50 0c5b5e5f c3b80000 0000ebf5 56538b74  .[^_........VS.t
 c0106c60 24108b5c 240cc1eb 0c85f674 1401de6a  $..\$......t...j
 c0106c70 0153e847 feffff83 c30183c4 0839f375  .S.G.........9.u
 c0106c80 ee5b5ec3 5383ec08 c7052490 10c00101  .[^.S.....$.....
 c0106c90 0000bb00 00000083 ec0c6a01 e87affff  ..........j..z..
 c0106ca0 ff83c408 5089d8c1 e00c0305 3c8110c0  ....P.......<...
 c0106cb0 50e89afc ffff83c3 0183c410 391d2490  P...........9.$.
 c0106cc0 10c077d3 a13c8110 c0a32890 10c0c740  ..w..<....(....@
 c0106cd0 08000000 00c64004 01c700f4 0f100083  ......@.........
 c0106ce0 c4085bc3 538b4424 088b5c24 0c8d530c  ..[.S.D$..\$..S.
 c0106cf0 3b10731d 01c28b48 08894a08 0fb64804  ;.s....H..J...H.
 c0106d00 884a048b 0883e90c 29d9890a 89188950  .J......)......P
 c0106d10 085bc355 57565383 ec0c8b74 24208b1d  .[.UWVS....t$ ..
 c0106d20 289010c0 eb098b43 0885c074 2489c38b  (......C...t$...
 c0106d30 1339f272 f1807b04 0074eb56 53e8a2ff  .9.r..{..t.VS...
 c0106d40 ffffc643 04008d43 0c83c408 e9f80000  ...C...C........
 c0106d50 0039f273 630fb643 0484c074 658daeff  .9.sc..C...te...
 c0106d60 0f00000f bec029c5 c1ed0c8b 3d249010  ......).....=$..
 c0106d70 c08d443d 0039c773 3183ec0c 6a01e898  ..D=.9.s1...j...
 c0106d80 feffff83 c4085089 f8c1e00c 03053c81  ......P.......<.
 c0106d90 10c050e8 b8fbffff 83c70189 e8030524  ..P............$
 c0106da0 9010c083 c41039f8 77cfa324 9010c0c1  ......9.w..$....
 c0106db0 e50c012b 89dfeb7d 807b0400 0f8579ff  ...+...}.{....y.
 c0106dc0 ffff8dae 0b100000 c1ed0ca1 249010c0  ............$...
 c0106dd0 89c78d54 050039d0 733283ec 0c6a01e8  ...T..9.s2...j..
 c0106de0 37feffff 83c40850 89f8c1e0 0c03053c  7......P.......<
 c0106df0 8110c050 e857fbff ff83c701 a1249010  ...P.W.......$..
 c0106e00 c08d5405 0083c410 39fa77ce c1e00c03  ..T.....9.w.....
 c0106e10 053c8110 c089c789 e8c1e00c 83e80c89  .<..............
 c0106e20 07c64704 01c74708 00000000 897b0801  ..G...G......{..
 c0106e30 2d249010 c083ec08 5657e8a5 feffffc6  -$......VW......
 c0106e40 4704008d 470c83c4 1083c40c 5b5e5f5d  G...G.......[^_]
 c0106e50 c3538b4c 2408a128 9010c085 c0744f8d  .S.L$..(.....tO.
 c0106e60 500c39d1 744a89c3 8b400885 c0743f8d  P.9.tJ...@...t?.
 c0106e70 500c39d1 75f0c640 0401807b 04007411  P.9.u..@...{..t.
 c0106e80 8b100313 83c20c89 138b4008 89430889  ..........@..C..
 c0106e90 d88b5008 85d27416 807a0400 74108b18  ..P...t..z..t...
 c0106ea0 8b0a8d4c 0b0c8908 8b520889 50085bc3  ...L.....R..P.[.
 c0106eb0 c6400401 ebdb6690 66906690 66906690  .@....f.f.f.f.f.
 c0106ec0 0f011590 d010c066 b810008e d88ec08e  .......f........
 c0106ed0 e08ee88e d0eadc6e 10c00800 c3669090  .......n.....f..
 c0106ee0 83f80477 28500fa8 0fa0061e 55575652  ...w(P......UWVR
 c0106ef0 515354ff 14852081 10c083c4 045b595a  QST... ......[YZ
 c0106f00 5e5f5d1f 070fa10f a983c404 cfb8ffff  ^_].............
 c0106f10 ffffcf66 90669066 90669066 90669090  ...f.f.f.f.f.f..
 c0106f20 0f011dc0 d010c0c3 66906690 66906690  ........f.f.f.f.
 c0106f30 c6050680 0bc044c6 0507800b c00fc705  ......D.........
 c0106f40 00201000 00000000 0f013d00 000000bc  . ........=.....
 c0106f50 2cd010c0 81c30000 00c05350 e8fff5ff  ,.........SP....
 c0106f60 ffebfe83 ec0c688e 0000006a 08687074  ......h....j.hpt
 c0106f70 10c06a00 e8f1e5ff ff688e00 00006a08  ..j......h....j.
 c0106f80 687a7410 c06a01e8 dee5ffff 83c42068  hzt..j........ h
 c0106f90 8e000000 6a086884 7410c06a 02e8c8e5  ....j.h.t..j....
 c0106fa0 ffff688e 0000006a 08688e74 10c06a03  ..h....j.h.t..j.
 c0106fb0 e8b5e5ff ff83c420 688e0000 006a0868  ....... h....j.h
 c0106fc0 987410c0 6a04e89f e5ffff68 8e000000  .t..j......h....
 c0106fd0 6a0868a2 7410c06a 05e88ce5 ffff83c4  j.h.t..j........
 c0106fe0 20688e00 00006a08 68ac7410 c06a06e8   h....j.h.t..j..
 c0106ff0 76e5ffff 688e0000 006a0868 b67410c0  v...h....j.h.t..
 c0107000 6a07e863 e5ffff83 c420688e 0000006a  j..c..... h....j
 c0107010 0868c074 10c06a08 e84de5ff ff688e00  .h.t..j..M...h..
 c0107020 00006a08 68c87410 c06a09e8 3ae5ffff  ..j.h.t..j..:...
 c0107030 83c42068 8e000000 6a0868d2 7410c06a  .. h....j.h.t..j
 c0107040 0ae824e5 ffff688e 0000006a 0868da74  ..$...h....j.h.t
 c0107050 10c06a0b e811e5ff ff83c420 688e0000  ..j........ h...
 c0107060 006a0868 e27410c0 6a0ce8fb e4ffff68  .j.h.t..j......h
 c0107070 8e000000 6a0868ea 7410c06a 0de8e8e4  ....j.h.t..j....
 c0107080 ffff83c4 20688e00 00006a08 68ef7410  .... h....j.h.t.
 c0107090 c06a0ee8 d2e4ffff 688e0000 006a0868  .j......h....j.h
 c01070a0 f47410c0 6a0fe8bf e4ffff83 c420688e  .t..j........ h.
 c01070b0 0000006a 0868fb74 10c06a10 e8a9e4ff  ...j.h.t..j.....
 c01070c0 ff688e00 00006a08 68027510 c06a11e8  .h....j.h.u..j..
 c01070d0 96e4ffff 83c42068 8e000000 6a086809  ...... h....j.h.
 c01070e0 7510c06a 12e880e4 ffff688e 0000006a  u..j......h....j
 c01070f0 08681075 10c06a13 e86de4ff ff83c420  .h.u..j..m..... 
 c0107100 688e0000 006a0868 177510c0 6a14e857  h....j.h.u..j..W
 c0107110 e4ffff68 8e000000 6a08681e 7510c06a  ...h....j.h.u..j
 c0107120 15e844e4 ffff83c4 20688e00 00006a08  ..D..... h....j.
 c0107130 68257510 c06a16e8 2ee4ffff 688e0000  h%u..j......h...
 c0107140 006a0868 2c7510c0 6a17e81b e4ffff83  .j.h,u..j.......
 c0107150 c420688e 0000006a 08683375 10c06a18  . h....j.h3u..j.
 c0107160 e805e4ff ff688e00 00006a08 683a7510  .....h....j.h:u.
 c0107170 c06a19e8 f2e3ffff 83c42068 8e000000  .j........ h....
 c0107180 6a086841 7510c06a 1ae8dce3 ffff688e  j.hAu..j......h.
 c0107190 0000006a 08684875 10c06a1b e8c9e3ff  ...j.hHu..j.....
 c01071a0 ff83c420 688e0000 006a0868 4f7510c0  ... h....j.hOu..
 c01071b0 6a1ce8b3 e3ffff68 8e000000 6a086856  j......h....j.hV
 c01071c0 7510c06a 1de8a0e3 ffff83c4 20688e00  u..j........ h..
 c01071d0 00006a08 685d7510 c06a1ee8 8ae3ffff  ..j.h]u..j......
 c01071e0 688e0000 006a0868 647510c0 6a1fe877  h....j.hdu..j..w
 c01071f0 e3ffff83 c42cc383 ec0c8b44 24108b40  .....,.....D$..@
 c0107200 3083f81f 760483c4 0cc383ec 0cff3485  0...v.........4.
 c0107210 408110c0 e8ecdfff ff83c410 ebfe8b44  @..............D
 c0107220 24048b54 24088914 8540d010 c0c38b44  $..T$....@.....D
 c0107230 2404c704 8540d010 c0000000 00c383ec  $....@..........
 c0107240 146a116a 20e816e3 ffff83c4 086a1168  .j.j ........j.h
 c0107250 a0000000 e807e3ff ff83c408 6a206a21  ............j j!
 c0107260 e8fbe2ff ff83c408 6a2868a1 000000e8  ........j(h.....
 c0107270 ece2ffff 83c4086a 046a21e8 e0e2ffff  .......j.j!.....
 c0107280 83c4086a 0268a100 0000e8d1 e2ffff83  ...j.h..........
 c0107290 c4086a01 6a21e8c5 e2ffff83 c4086a01  ..j.j!........j.
 c01072a0 68a10000 00e8b6e2 ffff83c4 086a006a  h............j.j
 c01072b0 21e8aae2 ffff83c4 086a0068 a1000000  !........j.h....
 c01072c0 e89be2ff ff83c41c c383ec0c e86dffff  .............m..
 c01072d0 ff688e00 00006a08 68a07510 c06a20e8  .h....j.h.u..j .
 c01072e0 86e2ffff 688e0000 006a0868 a77510c0  ....h....j.h.u..
 c01072f0 6a21e873 e2ffff83 c420688e 0000006a  j!.s..... h....j
 c0107300 0868ae75 10c06a22 e85de2ff ff688e00  .h.u..j".]...h..
 c0107310 00006a08 68b57510 c06a23e8 4ae2ffff  ..j.h.u..j#.J...
 c0107320 83c42068 8e000000 6a0868bc 7510c06a  .. h....j.h.u..j
 c0107330 24e834e2 ffff688e 0000006a 0868c375  $.4...h....j.h.u
 c0107340 10c06a25 e821e2ff ff83c420 688e0000  ..j%.!..... h...
 c0107350 006a0868 ca7510c0 6a26e80b e2ffff68  .j.h.u..j&.....h
 c0107360 8e000000 6a0868d1 7510c06a 27e8f8e1  ....j.h.u..j'...
 c0107370 ffff83c4 20688e00 00006a08 68d87510  .... h....j.h.u.
 c0107380 c06a28e8 e2e1ffff 688e0000 006a0868  .j(.....h....j.h
 c0107390 df7510c0 6a29e8cf e1ffff83 c420688e  .u..j)....... h.
 c01073a0 0000006a 0868e675 10c06a2a e8b9e1ff  ...j.h.u..j*....
 c01073b0 ff688e00 00006a08 68ed7510 c06a2be8  .h....j.h.u..j+.
 c01073c0 a6e1ffff 83c42068 8e000000 6a0868f4  ...... h....j.h.
 c01073d0 7510c06a 2ce890e1 ffff688e 0000006a  u..j,.....h....j
 c01073e0 0868fb75 10c06a2d e87de1ff ff83c420  .h.u..j-.}..... 
 c01073f0 688e0000 006a0868 027610c0 6a2ee867  h....j.h.v..j..g
 c0107400 e1ffff68 8e000000 6a086809 7610c06a  ...h....j.h.v..j
 c0107410 2fe854e1 ffff83c4 2cc35383 ec088b5c  /.T.....,.S....\
 c0107420 24108b43 308b0485 c0cf10c0 85c07409  $..C0.........t.
 c0107430 83ec0c53 ffd083c4 10837b30 27771183  ...S......{0'w..
 c0107440 ec086a20 6a20e815 e1ffff83 c4185bc3  ..j j ........[.
 c0107450 83ec086a 2068a000 0000e801 e1ffff83  ...j h..........
 c0107460 c410ebdb 66906690 66906690 66906690  ....f.f.f.f.f.f.
 c0107470 fa6a006a 00e9f100 0000fa6a 006a01e9  .j.j.......j.j..
 c0107480 e7000000 fa6a006a 02e9dd00 0000fa6a  .....j.j.......j
 c0107490 006a03e9 d3000000 fa6a006a 04e9c900  .j.......j.j....
 c01074a0 0000fa6a 006a05e9 bf000000 fa6a006a  ...j.j.......j.j
 c01074b0 06e9b500 0000fa6a 006a07e9 ab000000  .......j.j......
 c01074c0 fa6a08e9 a3000000 fa6a006a 09e99900  .j.......j.j....
 c01074d0 0000fa6a 0ae99100 0000fa6a 0be98900  ...j.......j....
 c01074e0 0000fa6a 0ce98100 0000fa6a 0deb7cfa  ...j.......j..|.
 c01074f0 6a0eeb77 fa6a006a 0feb70fa 6a006a10  j..w.j.j..p.j.j.
 c0107500 eb69fa6a 006a11eb 62fa6a00 6a12eb5b  .i.j.j..b.j.j..[
 c0107510 fa6a006a 13eb54fa 6a006a14 eb4dfa6a  .j.j..T.j.j..M.j
 c0107520 006a15eb 46fa6a00 6a16eb3f fa6a006a  .j..F.j.j..?.j.j
 c0107530 17eb38fa 6a006a18 eb31fa6a 006a19eb  ..8.j.j..1.j.j..
 c0107540 2afa6a00 6a1aeb23 fa6a006a 1beb1cfa  *.j.j..#.j.j....
 c0107550 6a006a1c eb15fa6a 006a1deb 0efa6a00  j.j....j.j....j.
 c0107560 6a1eeb07 fa6a006a 1feb0060 1e060fa0  j....j.j...`....
 c0107570 0fa866b8 10008ed8 8ec08ee0 8ee889e0  ..f.............
 c0107580 50b8f771 10c0ffd0 580fa90f a1071f61  P..q....X......a
 c0107590 83c408cf 66906690 66906690 66906690  ....f.f.f.f.f.f.
 c01075a0 fa6a006a 20eb69fa 6a006a21 eb62fa6a  .j.j .i.j.j!.b.j
 c01075b0 006a22eb 5bfa6a00 6a23eb54 fa6a006a  .j".[.j.j#.T.j.j
 c01075c0 24eb4dfa 6a006a25 eb46fa6a 006a26eb  $.M.j.j%.F.j.j&.
 c01075d0 3ffa6a00 6a27eb38 fa6a006a 28eb31fa  ?.j.j'.8.j.j(.1.
 c01075e0 6a006a29 eb2afa6a 006a2aeb 23fa6a00  j.j).*.j.j*.#.j.
 c01075f0 6a2beb1c fa6a006a 2ceb15fa 6a006a2d  j+...j.j,...j.j-
 c0107600 eb0efa6a 006a2eeb 07fa6a00 6a2feb00  ...j.j....j.j/..
 c0107610 601e060f a00fa866 b810008e d88ec08e  `......f........
 c0107620 e08ee889 e050b81a 7410c0ff d0580fa9  .....P..t....X..
 c0107630 0fa1071f 6183c408 cf537973 74656d20  ....a....System 
 c0107640 63616c6c 20302028 74657374 293a2025  call 0 (test): %
 c0107650 64202564 0a005379 7374656d 2063616c  d %d..System cal
 c0107660 6c203120 28746573 74293a20 25642025  l 1 (test): %d %
 c0107670 640a002f 00669090 285f10c0 685e10c0  d../.f..(_..h^..
 c0107680 3e5f10c0 3e5f10c0 3e5f10c0 3e5f10c0  >_..>_..>_..>_..
 c0107690 3e5f10c0 3e5f10c0 3e5f10c0 3e5f10c0  >_..>_..>_..>_..
 c01076a0 3e5f10c0 3e5f10c0 3e5f10c0 3e5f10c0  >_..>_..>_..>_..
 c01076b0 3e5f10c0 3e5f10c0 005f10c0 3e5f10c0  >_..>_..._..>_..
 c01076c0 b45e10c0 3e5f10c0 3e5f10c0 8e5e10c0  .^..>_..>_...^..
 c01076d0 1b400041 7661696c 61626c65 00526573  .@.Available.Res
 c01076e0 65727665 64004d65 6d6f7279 204d6170  erved.Memory Map
 c01076f0 3a200a00 444f4e45 0a005265 61643a20  : ..DONE..Read: 
 c0107700 25640a00 416c6c6f 63617465 64206d65  %d..Allocated me
 c0107710 6d6f7279 20617420 25303875 780a0061  mory at %08ux..a
 c0107720 72725b25 645d203d 2025640a 00416464  rr[%d] = %d..Add
 c0107730 72657373 206f6620 6172723a 20257578  ress of arr: %ux
 c0107740 0a006172 72325b25 645d203d 2025640a  ..arr2[%d] = %d.
 c0107750 00416464 72657373 206f6620 61727232  .Address of arr2
 c0107760 3a202575 780a0061 7272335b 25645d20  : %ux..arr3[%d] 
 c0107770 3d202564 0a004164 64726573 73206f66  = %d..Address of
 c0107780 20617272 333a2025 75780a00 3078004b   arr3: %ux..0x.K
 c0107790 53544152 543a2000 4b454e44 3a200069  START: .KEND: .i
 c01077a0 6e697472 645f656e 643a2000 696e6974  nitrd_end: .init
 c01077b0 20646f6e 65203a44 0a00496e 76616c69   done :D..Invali
 c01077c0 64206d61 67696320 6e756d62 65722121  d magic number!!
 c01077d0 0048656c 6c6f2057 6f726c64 2100496e  .Hello World!.In
 c01077e0 69746961 6c697a69 6e672047 44543a09  itializing GDT:.
 c01077f0 095b001b 024f4b1b 0f5d0a00 496e6974  .[...OK..]..Init
 c0107800 69616c69 7a696e67 20494454 3a09095b  ializing IDT:..[
 c0107810 00496e69 7469616c 697a696e 67204953  .Initializing IS
 c0107820 523a0909 5b00496e 69746961 6c697a69  R:..[.Initializi
 c0107830 6e672049 52513a09 095b0049 6e697469  ng IRQ:..[.Initi
 c0107840 616c697a 696e6720 54696d65 723a0909  alizing Timer:..
